0-11 x 0-1 = 0-11, 0-11 x 0-2 = 0-22, 0-11 x 0-3 = 0-33, 0-11 x 0-4 = 1-5, 0-11 x 0-5 = 1-16, 0-11 x 0-6 = 1-27, 0-11 x 0-7 = 1-38, 0-11 x 0-8 = 2-10, 0-11 x 0-9 = 2-21, 0-11 x 0-10 = 2-32, 0-11 x 0-11 = 3-4, 0-11 x 0-12 = 3-15, 0-11 x 0-13 = 3-26, 0-11 x 0-14 = 3-37, 0-11 x 0-15 = 4-9, 0-11 x 0-16 = 4-20, 0-11 x 0-17 = 4-31, 0-11 x 0-18 = 5-3, 0-11 x 0-19 = 5-14, 0-11 x 0-20 = 5-25, 0-11 x 0-21 = 5-36, 0-11 x 0-22 = 6-8, 0-11 x 0-23 = 6-19, 0-11 x 0-24 = 6-30, 0-11 x 0-25 = 7-2, 0-11 x 0-26 = 7-13, 0-11 x 0-27 = 7-24, 0-11 x 0-28 = 7-35, 0-11 x 0-29 = 8-7, 0-11 x 0-30 = 8-18, 0-11 x 0-31 = 8-29, 0-11 x 0-32 = 9-1, 0-11 x 0-33 = 9-12, 0-11 x 0-34 = 9-23, 0-11 x 0-35 = 9-34, 0-11 x 0-36 = 10-6, 0-11 x 0-37 = 10-17, 0-11 x 0-38 = 10-28, 
0-12 x 0-1 = 0-12, 0-12 x 0-2 = 0-24, 0-12 x 0-3 = 0-36, 0-12 x 0-4 = 1-9, 0-12 x 0-5 = 1-21, 0-12 x 0-6 = 1-33, 0-12 x 0-7 = 2-6, 0-12 x 0-8 = 2-18, 0-12 x 0-9 = 2-30, 0-12 x 0-10 = 3-3, 0-12 x 0-11 = 3-15, 0-12 x 0-12 = 3-27, 0-12 x 0-13 = 4-0, 0-12 x 0-14 = 4-12, 0-12 x 0-15 = 4-24, 0-12 x 0-16 = 4-36, 0-12 x 0-17 = 5-9, 0-12 x 0-18 = 5-21, 0-12 x 0-19 = 5-33, 0-12 x 0-20 = 6-6, 0-12 x 0-21 = 6-18, 0-12 x 0-22 = 6-30, 0-12 x 0-23 = 7-3, 0-12 x 0-24 = 7-15, 0-12 x 0-25 = 7-27, 0-12 x 0-26 = 8-0, 0-12 x 0-27 = 8-12, 0-12 x 0-28 = 8-24, 0-12 x 0-29 = 8-36, 0-12 x 0-30 = 9-9, 0-12 x 0-31 = 9-21, 0-12 x 0-32 = 9-33, 0-12 x 0-33 = 10-6, 0-12 x 0-34 = 10-18, 0-12 x 0-35 = 10-30, 0-12 x 0-36 = 11-3, 0-12 x 0-37 = 11-15, 0-12 x 0-38 = 11-27, 
0-13 x 0-1 = 0-13, 0-13 x 0-2 = 0-26, 0-13 x 0-3 = 1-0, 0-13 x 0-4 = 1-13, 0-13 x 0-5 = 1-26, 0-13 x 0-6 = 2-0, 0-13 x 0-7 = 2-13, 0-13 x 0-8 = 2-26, 0-13 x 0-9 = 3-0, 0-13 x 0-10 = 3-13, 0-13 x 0-11 = 3-26, 0-13 x 0-12 = 4-0, 0-13 x 0-13 = 4-13, 0-13 x 0-14 = 4-26, 0-13 x 0-15 = 5-0, 0-13 x 0-16 = 5-13, 0-13 x 0-17 = 5-26, 0-13 x 0-18 = 6-0, 0-13 x 0-19 = 6-13, 0-13 x 0-20 = 6-26, 0-13 x 0-21 = 7-0, 0-13 x 0-22 = 7-13, 0-13 x 0-23 = 7-26, 0-13 x 0-24 = 8-0, 0-13 x 0-25 = 8-13, 0-13 x 0-26 = 8-26, 0-13 x 0-27 = 9-0, 0-13 x 0-28 = 9-13, 0-13 x 0-29 = 9-26, 0-13 x 0-30 = 10-0, 0-13 x 0-31 = 10-13, 0-13 x 0-32 = 10-26, 0-13 x 0-33 = 11-0, 0-13 x 0-34 = 11-13, 0-13 x 0-35 = 11-26, 0-13 x 0-36 = 12-0, 0-13 x 0-37 = 12-13, 0-13 x 0-38 = 12-26, 
0-14 x 0-1 = 0-14, 0-14 x 0-2 = 0-28, 0-14 x 0-3 = 1-3, 0-14 x 0-4 = 1-17, 0-14 x 0-5 = 1-31, 0-14 x 0-6 = 2-6, 0-14 x 0-7 = 2-20, 0-14 x 0-8 = 2-34, 0-14 x 0-9 = 3-9, 0-14 x 0-10 = 3-23, 0-14 x 0-11 = 3-37, 0-14 x 0-12 = 4-12, 0-14 x 0-13 = 4-26, 0-14 x 0-14 = 5-1, 0-14 x 0-15 = 5-15, 0-14 x 0-16 = 5-29, 0-14 x 0-17 = 6-4, 0-14 x 0-18 = 6-18, 0-14 x 0-19 = 6-32, 0-14 x 0-20 = 7-7, 0-14 x 0-21 = 7-21, 0-14 x 0-22 = 7-35, 0-14 x 0-23 = 8-10, 0-14 x 0-24 = 8-24, 0-14 x 0-25 = 8-38, 0-14 x 0-26 = 9-13, 0-14 x 0-27 = 9-27, 0-14 x 0-28 = 10-2, 0-14 x 0-29 = 10-16, 0-14 x 0-30 = 10-30, 0-14 x 0-31 = 11-5, 0-14 x 0-32 = 11-19, 0-14 x 0-33 = 11-33, 0-14 x 0-34 = 12-8, 0-14 x 0-35 = 12-22, 0-14 x 0-36 = 12-36, 0-14 x 0-37 = 13-11, 0-14 x 0-38 = 13-25, 
0-15 x 0-1 = 0-15, 0-15 x 0-2 = 0-30, 0-15 x 0-3 = 1-6, 0-15 x 0-4 = 1-21, 0-15 x 0-5 = 1-36, 0-15 x 0-6 = 2-12, 0-15 x 0-7 = 2-27, 0-15 x 0-8 = 3-3, 0-15 x 0-9 = 3-18, 0-15 x 0-10 = 3-33, 0-15 x 0-11 = 4-9, 0-15 x 0-12 = 4-24, 0-15 x 0-13 = 5-0, 0-15 x 0-14 = 5-15, 0-15 x 0-15 = 5-30, 0-15 x 0-16 = 6-6, 0-15 x 0-17 = 6-21, 0-15 x 0-18 = 6-36, 0-15 x 0-19 = 7-12, 0-15 x 0-20 = 7-27, 0-15 x 0-21 = 8-3, 0-15 x 0-22 = 8-18, 0-15 x 0-23 = 8-33, 0-15 x 0-24 = 9-9, 0-15 x 0-25 = 9-24, 0-15 x 0-26 = 10-0, 0-15 x 0-27 = 10-15, 0-15 x 0-28 = 10-30, 0-15 x 0-29 = 11-6, 0-15 x 0-30 = 11-21, 0-15 x 0-31 = 11-36, 0-15 x 0-32 = 12-12, 0-15 x 0-33 = 12-27, 0-15 x 0-34 = 13-3, 0-15 x 0-35 = 13-18, 0-15 x 0-36 = 13-33, 0-15 x 0-37 = 14-9, 0-15 x 0-38 = 14-24, 
0-16 x 0-1 = 0-16, 0-16 x 0-2 = 0-32, 0-16 x 0-3 = 1-9, 0-16 x 0-4 = 1-25, 0-16 x 0-5 = 2-2, 0-16 x 0-6 = 2-18, 0-16 x 0-7 = 2-34, 0-16 x 0-8 = 3-11, 0-16 x 0-9 = 3-27, 0-16 x 0-10 = 4-4, 0-16 x 0-11 = 4-20, 0-16 x 0-12 = 4-36, 0-16 x 0-13 = 5-13, 0-16 x 0-14 = 5-29, 0-16 x 0-15 = 6-6, 0-16 x 0-16 = 6-22, 0-16 x 0-17 = 6-38, 0-16 x 0-18 = 7-15, 0-16 x 0-19 = 7-31, 0-16 x 0-20 = 8-8, 0-16 x 0-21 = 8-24, 0-16 x 0-22 = 9-1, 0-16 x 0-23 = 9-17, 0-16 x 0-24 = 9-33, 0-16 x 0-25 = 10-10, 0-16 x 0-26 = 10-26, 0-16 x 0-27 = 11-3, 0-16 x 0-28 = 11-19, 0-16 x 0-29 = 11-35, 0-16 x 0-30 = 12-12, 0-16 x 0-31 = 12-28, 0-16 x 0-32 = 13-5, 0-16 x 0-33 = 13-21, 0-16 x 0-34 = 13-37, 0-16 x 0-35 = 14-14, 0-16 x 0-36 = 14-30, 0-16 x 0-37 = 15-7, 0-16 x 0-38 = 15-23, 
0-17 x 0-1 = 0-17, 0-17 x 0-2 = 0-34, 0-17 x 0-3 = 1-12, 0-17 x 0-4 = 1-29, 0-17 x 0-5 = 2-7, 0-17 x 0-6 = 2-24, 0-17 x 0-7 = 3-2, 0-17 x 0-8 = 3-19, 0-17 x 0-9 = 3-36, 0-17 x 0-10 = 4-14, 0-17 x 0-11 = 4-31, 0-17 x 0-12 = 5-9, 0-17 x 0-13 = 5-26, 0-17 x 0-14 = 6-4, 0-17 x 0-15 = 6-21, 0-17 x 0-16 = 6-38, 0-17 x 0-17 = 7-16, 0-17 x 0-18 = 7-33, 0-17 x 0-19 = 8-11, 0-17 x 0-20 = 8-28, 0-17 x 0-21 = 9-6, 0-17 x 0-22 = 9-23, 0-17 x 0-23 = 10-1, 0-17 x 0-24 = 10-18, 0-17 x 0-25 = 10-35, 0-17 x 0-26 = 11-13, 0-17 x 0-27 = 11-30, 0-17 x 0-28 = 12-8, 0-17 x 0-29 = 12-25, 0-17 x 0-30 = 13-3, 0-17 x 0-31 = 13-20, 0-17 x 0-32 = 13-37, 0-17 x 0-33 = 14-15, 0-17 x 0-34 = 14-32, 0-17 x 0-35 = 15-10, 0-17 x 0-36 = 15-27, 0-17 x 0-37 = 16-5, 0-17 x 0-38 = 16-22, 
0-18 x 0-1 = 0-18, 0-18 x 0-2 = 0-36, 0-18 x 0-3 = 1-15, 0-18 x 0-4 = 1-33, 0-18 x 0-5 = 2-12, 0-18 x 0-6 = 2-30, 0-18 x 0-7 = 3-9, 0-18 x 0-8 = 3-27, 0-18 x 0-9 = 4-6, 0-18 x 0-10 = 4-24, 0-18 x 0-11 = 5-3, 0-18 x 0-12 = 5-21, 0-18 x 0-13 = 6-0, 0-18 x 0-14 = 6-18, 0-18 x 0-15 = 6-36, 0-18 x 0-16 = 7-15, 0-18 x 0-17 = 7-33, 0-18 x 0-18 = 8-12, 0-18 x 0-19 = 8-30, 0-18 x 0-20 = 9-9, 0-18 x 0-21 = 9-27, 0-18 x 0-22 = 10-6, 0-18 x 0-23 = 10-24, 0-18 x 0-24 = 11-3, 0-18 x 0-25 = 11-21, 0-18 x 0-26 = 12-0, 0-18 x 0-27 = 12-18, 0-18 x 0-28 = 12-36, 0-18 x 0-29 = 13-15, 0-18 x 0-30 = 13-33, 0-18 x 0-31 = 14-12, 0-18 x 0-32 = 14-30, 0-18 x 0-33 = 15-9, 0-18 x 0-34 = 15-27, 0-18 x 0-35 = 16-6, 0-18 x 0-36 = 16-24, 0-18 x 0-37 = 17-3, 0-18 x 0-38 = 17-21, 
0-19 x 0-1 = 0-19, 0-19 x 0-2 = 0-38, 0-19 x 0-3 = 1-18, 0-19 x 0-4 = 1-37, 0-19 x 0-5 = 2-17, 0-19 x 0-6 = 2-36, 0-19 x 0-7 = 3-16, 0-19 x 0-8 = 3-35, 0-19 x 0-9 = 4-15, 0-19 x 0-10 = 4-34, 0-19 x 0-11 = 5-14, 0-19 x 0-12 = 5-33, 0-19 x 0-13 = 6-13, 0-19 x 0-14 = 6-32, 0-19 x 0-15 = 7-12, 0-19 x 0-16 = 7-31, 0-19 x 0-17 = 8-11, 0-19 x 0-18 = 8-30, 0-19 x 0-19 = 9-10, 0-19 x 0-20 = 9-29, 0-19 x 0-21 = 10-9, 0-19 x 0-22 = 10-28, 0-19 x 0-23 = 11-8, 0-19 x 0-24 = 11-27, 0-19 x 0-25 = 12-7, 0-19 x 0-26 = 12-26, 0-19 x 0-27 = 13-6, 0-19 x 0-28 = 13-25, 0-19 x 0-29 = 14-5, 0-19 x 0-30 = 14-24, 0-19 x 0-31 = 15-4, 0-19 x 0-32 = 15-23, 0-19 x 0-33 = 16-3, 0-19 x 0-34 = 16-22, 0-19 x 0-35 = 17-2, 0-19 x 0-36 = 17-21, 0-19 x 0-37 = 18-1, 0-19 x 0-38 = 18-20, 
0-20 x 0-1 = 0-20, 0-20 x 0-2 = 1-1, 0-20 x 0-3 = 1-21, 0-20 x 0-4 = 2-2, 0-20 x 0-5 = 2-22, 0-20 x 0-6 = 3-3, 0-20 x 0-7 = 3-23, 0-20 x 0-8 = 4-4, 0-20 x 0-9 = 4-24, 0-20 x 0-10 = 5-5, 0-20 x 0-11 = 5-25, 0-20 x 0-12 = 6-6, 0-20 x 0-13 = 6-26, 0-20 x 0-14 = 7-7, 0-20 x 0-15 = 7-27, 0-20 x 0-16 = 8-8, 0-20 x 0-17 = 8-28, 0-20 x 0-18 = 9-9, 0-20 x 0-19 = 9-29, 0-20 x 0-20 = 10-10, 0-20 x 0-21 = 10-30, 0-20 x 0-22 = 11-11, 0-20 x 0-23 = 11-31, 0-20 x 0-24 = 12-12, 0-20 x 0-25 = 12-32, 0-20 x 0-26 = 13-13, 0-20 x 0-27 = 13-33, 0-20 x 0-28 = 14-14, 0-20 x 0-29 = 14-34, 0-20 x 0-30 = 15-15, 0-20 x 0-31 = 15-35, 0-20 x 0-32 = 16-16, 0-20 x 0-33 = 16-36, 0-20 x 0-34 = 17-17, 0-20 x 0-35 = 17-37, 0-20 x 0-36 = 18-18, 0-20 x 0-37 = 18-38, 0-20 x 0-38 = 19-19, 
0-21 x 0-1 = 0-21, 0-21 x 0-2 = 1-3, 0-21 x 0-3 = 1-24, 0-21 x 0-4 = 2-6, 0-21 x 0-5 = 2-27, 0-21 x 0-6 = 3-9, 0-21 x 0-7 = 3-30, 0-21 x 0-8 = 4-12, 0-21 x 0-9 = 4-33, 0-21 x 0-10 = 5-15, 0-21 x 0-11 = 5-36, 0-21 x 0-12 = 6-18, 0-21 x 0-13 = 7-0, 0-21 x 0-14 = 7-21, 0-21 x 0-15 = 8-3, 0-21 x 0-16 = 8-24, 0-21 x 0-17 = 9-6, 0-21 x 0-18 = 9-27, 0-21 x 0-19 = 10-9, 0-21 x 0-20 = 10-30, 0-21 x 0-21 = 11-12, 0-21 x 0-22 = 11-33, 0-21 x 0-23 = 12-15, 0-21 x 0-24 = 12-36, 0-21 x 0-25 = 13-18, 0-21 x 0-26 = 14-0, 0-21 x 0-27 = 14-21, 0-21 x 0-28 = 15-3, 0-21 x 0-29 = 15-24, 0-21 x 0-30 = 16-6, 0-21 x 0-31 = 16-27, 0-21 x 0-32 = 17-9, 0-21 x 0-33 = 17-30, 0-21 x 0-34 = 18-12, 0-21 x 0-35 = 18-33, 0-21 x 0-36 = 19-15, 0-21 x 0-37 = 19-36, 0-21 x 0-38 = 20-18, 
